
				pc	bp	sp	stack
25	lod	0	5	26	11	17	0 0 0 0 0 7 85 217 0 0 | 0 1 1 37 224 5 5 
26	lit	0	2	27	11	18	0 0 0 0 0 7 85 217 0 0 | 0 1 1 37 224 5 5 2 
27	opr	0	5	28	11	17	0 0 0 0 0 7 85 217 0 0 | 0 1 1 37 224 5 2 
28	sto	0	5	29	11	16	0 0 0 0 0 7 85 217 0 0 | 0 1 1 37 224 2 
29	jmp	0	9	9	11	16	0 0 0 0 0 7 85 217 0 0 | 0 1 1 37 224 2 
 9	lod	0	5	10	11	17	0 0 0 0 0 7 85 217 0 0 | 0 1 1 37 224 2 2 
10	lit	0	0	11	11	18	0 0 0 0 0 7 85 217 0 0 | 0 1 1 37 224 2 2 0 
11	opr	0	12	12	11	17	0 0 0 0 0 7 85 217 0 0 | 0 1 1 37 224 2 1 
12	jpc	0	30	13	11	16	0 0 0 0 0 7 85 217 0 0 | 0 1 1 37 224 2 
13	lod	1	5	14	11	17	0 0 0 0 0 7 85 217 0 0 | 0 1 1 37 224 2 7 
14	opr	0	6	15	11	17	0 0 0 0 0 7 85 217 0 0 | 0 1 1 37 224 2 1 
15	jpc	0	21	16	11	16	0 0 0 0 0 7 85 217 0 0 | 0 1 1 37 224 2 
16	lod	1	7	17	11	17	0 0 0 0 0 7 85 217 0 0 | 0 1 1 37 224 2 217 
17	lod	0	4	18	11	18	0 0 0 0 0 7 85 217 0 0 | 0 1 1 37 224 2 217 224 
18	opr	0	2	19	11	17	0 0 0 0 0 7 85 217 0 0 | 0 1 1 37 224 2 441 
19	sto	1	7	20	11	16	0 0 0 0 0 7 85 441 0 0 | 0 1 1 37 224 2 
20	jmp	0	21	21	11	16	0 0 0 0 0 7 85 441 0 0 | 0 1 1 37 224 2 
21	lit	0	2	22	11	17	0 0 0 0 0 7 85 441 0 0 | 0 1 1 37 224 2 2 
22	lod	0	4	23	11	18	0 0 0 0 0 7 85 441 0 0 | 0 1 1 37 224 2 2 224 
23	opr	0	4	24	11	17	0 0 0 0 0 7 85 441 0 0 | 0 1 1 37 224 2 448 
24	sto	0	4	25	11	16	0 0 0 0 0 7 85 441 0 0 | 0 1 1 37 448 2 
25	lod	0	5	26	11	17	0 0 0 0 0 7 85 441 0 0 | 0 1 1 37 448 2 2 
